04/12/2022,ABCB,40.06,41.45,40.06,40.61,613300.00,0.44,47.87,49.21,49.63,40.61,40.61,40.61,40.61,55.69,55.69,47.02,50.08,48.27,49.91,50.61,49.64,0.44,0.44,0.44,0.44,0.00,0.00,0.00,0.00,100.00
04/11/2022,ABCB,40.74,40.92,39.96,40.17,615100.00,-0.31,48.04,49.32,49.67,40.17,40.17,40.17,40.17,51.41,53.83,47.94,50.08,48.35,50.01,50.58,49.67,0.00,0.00,0.00,0.00,-0.31,-0.31,-0.31,-0.31,-0.00
04/10/2022,ABCB,40.74,40.92,39.96,40.17,615100.00,-0.31,48.01,49.31,49.68,40.17,40.17,40.17,40.17,51.10,53.83,47.94,50.08,48.35,50.01,50.58,49.67,0.00,0.00,0.00,0.00,-0.31,-0.31,-0.31,-0.31,-0.00
04/09/2022,ABCB,40.74,40.92,39.96,40.17,615100.00,-0.31,48.01,49.31,49.68,40.17,40.17,40.17,40.17,51.10,53.83,47.94,50.08,48.35,50.01,50.58,49.67,0.00,0.00,0.00,0.00,-0.31,-0.31,-0.31,-0.31,-0.00
04/08/2022,ABCB,41.34,41.45,39.74,40.48,811100.00,-0.28,48.19,49.45,49.72,40.48,40.48,40.48,40.48,51.21,54.11,49.19,49.44,48.45,50.10,50.55,49.70,0.00,0.00,0.00,0.00,-0.28,-0.28,-0.28,-0.28,-0.00
04/07/2022,ABCB,41.90,41.90,40.56,40.76,728100.00,-0.80,48.38,49.59,49.80,40.76,40.76,40.76,40.76,50.48,54.11,56.29,56.29,48.60,50.19,50.53,49.71,0.00,0.00,0.00,0.00,-0.80,-0.80,-0.80,-0.80,-0.00
04/06/2022,ABCB,42.63,42.85,41.54,41.56,533000.00,-1.02,48.59,49.71,49.86,41.56,41.56,41.56,41.56,55.79,55.79,48.88,49.77,48.76,50.30,50.51,49.73,0.00,0.00,0.00,0.00,-1.02,-1.02,-1.02,-1.02,-0.00
04/05/2022,ABCB,42.96,43.04,42.05,42.58,394700.00,-0.41,48.82,49.86,49.92,42.58,42.58,42.58,42.58,55.98,55.98,54.54,51.15,48.90,50.40,50.50,49.75,0.00,0.00,0.00,0.00,-0.41,-0.41,-0.41,-0.41,-0.00
04/04/2022,ABCB,44.44,44.83,42.69,42.99,601400.00,-0.89,49.03,49.99,49.99,42.99,42.99,42.99,42.99,57.23,57.23,57.23,57.23,49.00,50.51,50.47,49.75,0.00,0.00,0.00,0.00,-0.89,-0.89,-0.89,-0.89,-0.00
04/03/2022,ABCB,44.44,44.83,42.69,42.99,601400.00,-0.89,49.03,49.99,50.00,42.99,42.99,42.99,42.99,51.66,54.88,49.75,52.00,49.00,50.51,50.47,49.75,0.00,0.00,0.00,0.00,-0.89,-0.89,-0.89,-0.89,-0.00
04/02/2022,ABCB,44.44,44.83,42.69,42.99,601400.00,-0.89,49.03,49.99,50.00,42.99,42.99,42.99,42.99,51.66,54.88,49.75,52.00,49.00,50.51,50.47,49.75,0.00,0.00,0.00,0.00,-0.89,-0.89,-0.89,-0.89,-0.00
04/01/2022,ABCB,45.00,45.43,43.68,43.88,455500.00,-1.12,49.17,50.11,50.04,43.88,43.88,43.88,52.11,51.66,55.08,49.71,52.91,49.10,50.62,50.47,49.78,0.00,0.00,0.00,0.00,-1.12,-1.12,-1.12,-1.12,-0.00
03/31/2022,ABCB,45.91,46.42,44.60,45.00,734800.00,-1.17,49.29,50.22,50.09,47.36,48.32,46.04,53.05,51.67,55.18,49.59,49.77,49.27,50.72,50.44,49.83,0.00,0.00,0.00,0.00,-1.17,-1.17,-1.17,-1.17,-0.00
03/29/2022,ABCB,44.78,44.92,43.51,44.18,425200.00,-0.62,49.59,50.38,50.19,44.18,44.18,44.18,52.56,51.66,55.37,53.66,50.78,49.75,50.87,50.41,49.91,0.00,0.00,0.00,0.00,-0.62,-0.62,-0.62,-0.62,-0.00
