04/12/2022,AAME,3.33,3.79,3.21,3.64,62200.00,0.33,2.79,2.99,3.58,2.26,2.26,2.26,4.18,2.63,4.31,4.41,4.41,2.60,3.15,3.70,3.88,0.33,0.33,0.33,0.33,0.00,0.00,0.00,0.00,100.00
04/11/2022,AAME,3.21,3.38,3.21,3.31,9400.00,-0.01,2.77,3.00,3.58,3.31,3.31,3.90,4.15,2.59,4.34,4.40,4.40,2.59,3.17,3.70,3.88,0.00,0.00,0.00,0.00,-0.01,-0.01,-0.01,-0.01,-0.10
04/10/2022,AAME,3.21,3.38,3.21,3.31,9400.00,-0.01,2.77,3.00,3.58,3.31,3.31,3.90,4.15,2.59,4.34,4.40,4.40,2.59,3.17,3.70,3.88,0.00,0.00,0.00,0.00,-0.01,-0.01,-0.01,-0.01,-0.10
04/09/2022,AAME,3.21,3.38,3.21,3.31,9400.00,-0.01,2.77,3.00,3.58,3.31,3.31,3.90,4.15,2.59,4.34,4.40,4.40,2.59,3.17,3.70,3.88,0.00,0.00,0.00,0.00,-0.01,-0.01,-0.01,-0.01,-0.10
04/08/2022,AAME,3.28,3.57,3.25,3.32,52800.00,-0.03,2.76,3.01,3.59,3.32,3.32,3.99,4.11,2.57,4.33,4.41,4.41,2.58,3.20,3.71,3.89,0.00,0.00,0.00,0.00,-0.03,-0.03,-0.03,-0.03,-0.03
04/07/2022,AAME,3.31,3.41,3.20,3.35,9100.00,-0.05,2.74,3.02,3.59,3.35,3.35,4.11,4.01,2.66,4.25,4.49,4.49,2.57,3.22,3.72,3.90,0.00,0.00,0.00,0.00,-0.05,-0.05,-0.05,-0.05,-0.02
04/06/2022,AAME,3.22,3.45,3.17,3.40,37400.00,0.18,2.72,3.03,3.59,3.40,3.40,3.96,4.01,2.59,4.24,4.53,4.53,2.57,3.24,3.73,3.90,0.18,0.18,0.18,0.18,0.00,0.00,0.00,0.00,99.99
04/05/2022,AAME,3.20,3.30,3.20,3.22,10500.00,0.07,2.70,3.03,3.60,3.22,3.22,3.81,4.01,2.34,4.30,4.55,4.55,2.56,3.27,3.74,3.91,0.07,0.07,0.07,0.07,0.00,0.00,0.00,0.00,99.99
04/04/2022,AAME,3.10,3.30,3.10,3.15,11700.00,0.02,2.68,3.04,3.60,3.15,3.15,3.76,4.01,2.48,4.30,4.39,4.39,2.54,3.30,3.75,3.91,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,99.95
04/03/2022,AAME,3.10,3.30,3.10,3.15,11700.00,0.02,2.68,3.04,3.61,3.15,3.15,3.76,4.01,2.48,4.31,4.55,4.55,2.54,3.30,3.75,3.91,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,99.95
04/02/2022,AAME,3.10,3.30,3.10,3.15,11700.00,0.02,2.68,3.04,3.61,3.15,3.15,3.76,4.01,2.48,4.31,4.55,4.55,2.54,3.30,3.75,3.91,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,99.95
04/01/2022,AAME,3.10,3.15,2.89,3.13,8000.00,0.05,2.66,3.06,3.61,3.13,3.13,3.70,4.03,2.66,4.34,4.39,4.39,2.54,3.32,3.75,3.92,0.05,0.05,0.05,0.05,0.00,0.00,0.00,0.00,99.98
03/31/2022,AAME,2.96,3.10,2.83,3.08,11300.00,0.11,2.65,3.07,3.61,3.08,3.08,3.65,4.20,2.59,4.25,4.37,4.37,2.54,3.35,3.76,3.92,0.11,0.11,0.11,0.11,0.00,0.00,0.00,0.00,99.99
