04/12/2022,AAL,16.50,17.23,16.41,16.97,24843600.00,0.38,17.25,17.55,19.02,16.97,16.97,19.05,21.14,16.47,20.06,21.79,21.79,16.84,17.69,19.10,19.67,0.38,0.38,0.38,0.38,0.00,0.00,0.00,0.00,100.00
04/11/2022,AAL,16.87,17.02,16.57,16.59,22568900.00,-0.36,17.24,17.57,19.04,16.59,16.59,19.21,22.07,23.13,23.13,23.13,23.13,16.80,17.74,19.12,19.70,0.00,0.00,0.00,0.00,-0.36,-0.36,-0.36,-0.36,-0.00
04/10/2022,AAL,16.87,17.02,16.57,16.59,22568900.00,-0.36,17.24,17.58,19.06,16.59,16.59,19.21,22.07,23.74,23.74,23.74,23.74,16.80,17.74,19.12,19.70,0.00,0.00,0.00,0.00,-0.36,-0.36,-0.36,-0.36,-0.00
04/09/2022,AAL,16.87,17.02,16.57,16.59,22568900.00,-0.36,17.24,17.58,19.06,16.59,16.59,19.21,22.07,23.74,23.74,23.74,23.74,16.80,17.74,19.12,19.70,0.00,0.00,0.00,0.00,-0.36,-0.36,-0.36,-0.36,-0.00
04/08/2022,AAL,17.14,17.25,16.37,16.95,42285200.00,-0.43,17.22,17.61,19.07,16.95,16.95,19.32,21.95,23.74,23.74,23.74,23.74,16.76,17.80,19.13,19.74,0.00,0.00,0.00,0.00,-0.43,-0.43,-0.43,-0.43,-0.00
04/07/2022,AAL,17.26,17.67,16.83,17.38,40217800.00,-0.46,17.21,17.65,19.10,17.38,17.38,19.48,22.08,23.74,23.74,23.74,23.74,16.74,17.86,19.15,19.77,0.00,0.00,0.00,0.00,-0.46,-0.46,-0.46,-0.46,-0.00
04/06/2022,AAL,18.35,18.57,17.58,17.84,35187300.00,-0.39,17.18,17.68,19.13,17.84,17.84,19.53,21.85,24.24,24.24,24.24,24.24,16.73,17.94,19.17,19.80,0.00,0.00,0.00,0.00,-0.39,-0.39,-0.39,-0.39,-0.00
04/05/2022,AAL,18.16,18.37,17.72,18.23,23037400.00,-0.01,17.16,17.72,19.16,18.23,18.23,19.36,21.91,24.41,24.41,24.41,24.41,16.72,18.02,19.19,19.84,0.00,0.00,0.00,0.00,-0.01,-0.01,-0.01,-0.01,-0.10
04/04/2022,AAL,18.30,18.40,18.07,18.24,25106700.00,-0.01,17.13,17.75,19.18,18.24,18.24,19.47,21.91,24.49,24.49,24.49,24.49,16.70,18.11,19.20,19.87,0.00,0.00,0.00,0.00,-0.01,-0.01,-0.01,-0.01,-0.10
04/03/2022,AAL,18.30,18.40,18.07,18.24,25106700.00,-0.01,17.13,17.75,19.20,18.24,18.24,19.47,21.91,24.77,24.77,24.77,24.77,16.70,18.11,19.20,19.87,0.00,0.00,0.00,0.00,-0.01,-0.01,-0.01,-0.01,-0.10
04/02/2022,AAL,18.30,18.40,18.07,18.24,25106700.00,-0.01,17.13,17.75,19.20,18.24,18.24,19.47,21.91,24.77,24.77,24.77,24.77,16.70,18.11,19.20,19.87,0.00,0.00,0.00,0.00,-0.01,-0.01,-0.01,-0.01,-0.10
04/01/2022,AAL,18.16,18.45,17.98,18.25,33338200.00,0.20,17.10,17.79,19.21,18.25,18.25,19.88,21.83,24.77,24.77,24.77,24.77,16.71,18.20,19.23,19.90,0.20,0.20,0.20,0.20,0.00,0.00,0.00,0.00,100.00
03/31/2022,AAL,17.92,18.25,17.77,18.05,28866400.00,-0.11,17.07,17.84,19.24,18.05,18.05,19.58,22.52,25.18,25.18,25.18,25.18,16.74,18.29,19.25,19.94,0.00,0.00,0.00,0.00,-0.11,-0.11,-0.11,-0.11,-0.01
03/30/2022,AAL,17.89,18.43,17.86,18.16,58105500.00,0.86,17.06,17.88,19.27,18.16,18.16,19.42,22.55,25.58,25.58,25.58,25.58,16.79,18.35,19.27,19.98,0.86,0.86,0.86,0.86,0.00,0.00,0.00,0.00,100.00
03/29/2022,AAL,17.27,17.38,16.82,17.30,29985300.00,0.29,17.08,17.91,19.30,17.30,17.30,19.39,22.93,26.04,26.04,26.04,26.04,16.86,18.41,19.29,20.02,0.29,0.29,0.29,0.29,0.00,0.00,0.00,0.00,100.00
03/28/2022,AAL,16.75,17.44,16.74,17.01,39510300.00,0.29,17.08,17.94,19.33,17.01,17.01,18.81,23.40,19.76,20.57,20.29,20.29,16.97,18.45,19.30,20.06,0.29,0.29,0.29,0.29,0.00,0.00,0.00,0.00,100.00
03/27/2022,AAL,16.75,17.44,16.74,17.01,39510300.00,0.29,17.08,17.94,19.33,17.01,17.01,18.81,23.40,19.76,20.57,20.29,20.29,16.97,18.45,19.30,20.06,0.29,0.29,0.29,0.29,0.00,0.00,0.00,0.00,100.00
03/26/2022,AAL,16.75,17.44,16.74,17.01,39510300.00,0.29,17.08,17.94,19.33,17.01,17.01,18.81,23.40,19.76,20.57,20.29,20.29,16.97,18.45,19.30,20.06,0.29,0.29,0.29,0.29,0.00,0.00,0.00,0.00,100.00
03/25/2022,AAL,16.31,16.76,16.10,16.72,33894000.00,0.51,17.12,17.96,19.34,16.72,16.72,18.29,23.26,19.26,20.57,20.90,20.90,17.04,18.49,19.30,20.10,0.51,0.51,0.51,0.51,0.00,0.00,0.00,0.00,100.00
03/24/2022,AAL,16.31,16.46,16.17,16.21,31336000.00,-0.35,17.15,17.99,19.38,16.21,16.21,18.38,23.84,19.20,21.36,21.01,21.01,17.14,18.52,19.30,20.15,0.00,0.00,0.00,0.00,-0.35,-0.35,-0.35,-0.35,-0.00
03/23/2022,AAL,16.20,16.76,16.09,16.56,40143400.00,0.47,17.21,18.02,19.43,16.56,16.56,19.04,23.86,19.39,21.79,21.85,21.85,17.22,18.55,19.31,20.20,0.47,0.47,0.47,0.47,0.00,0.00,0.00,0.00,100.00
03/22/2022,AAL,16.50,16.54,15.90,16.09,45852600.00,-0.66,17.25,18.04,19.47,16.09,16.09,16.09,24.18,19.59,22.03,22.08,22.08,17.32,18.57,19.32,20.25,0.00,0.00,0.00,0.00,-0.66,-0.66,-0.66,-0.66,-0.00
03/21/2022,AAL,16.35,16.84,16.16,16.75,39040200.00,0.20,17.30,18.07,19.50,16.75,16.75,19.34,24.26,19.06,22.35,22.35,22.35,17.39,18.60,19.34,20.30,0.20,0.20,0.20,0.20,0.00,0.00,0.00,0.00,100.00
03/20/2022,AAL,16.35,16.84,16.16,16.75,39040200.00,0.20,17.29,18.07,19.53,16.75,16.75,19.34,24.26,19.06,22.06,21.81,21.81,17.39,18.60,19.34,20.30,0.20,0.20,0.20,0.20,0.00,0.00,0.00,0.00,100.00
03/19/2022,AAL,16.35,16.84,16.16,16.75,39040200.00,0.20,17.29,18.07,19.53,16.75,16.75,19.34,24.26,19.06,22.06,21.81,21.81,17.39,18.60,19.34,20.30,0.20,0.20,0.20,0.20,0.00,0.00,0.00,0.00,100.00
03/18/2022,AAL,16.06,16.57,15.89,16.55,41996300.00,0.08,17.33,18.09,19.54,16.55,16.55,19.75,24.90,19.39,19.30,21.81,21.81,17.46,18.63,19.35,20.36,0.08,0.08,0.08,0.08,0.00,0.00,0.00,0.00,99.99
03/17/2022,AAL,15.85,16.49,15.53,16.47,66907400.00,0.90,17.37,18.11,19.57,16.47,16.47,20.31,24.65,19.46,22.33,22.19,22.19,17.54,18.66,19.38,20.42,0.90,0.90,0.90,0.90,0.00,0.00,0.00,0.00,100.00
03/16/2022,AAL,14.91,15.80,14.90,15.57,76398400.00,1.32,17.42,18.14,19.61,15.57,15.57,15.57,24.51,19.18,20.01,20.32,20.32,17.61,18.69,19.41,20.48,1.32,1.32,1.32,1.32,0.00,0.00,0.00,0.00,100.00
03/15/2022,AAL,14.04,14.83,13.70,14.25,53284300.00,0.23,17.49,18.19,19.65,14.25,14.25,14.25,14.25,18.36,19.84,20.29,20.29,17.65,18.73,19.44,20.52,0.23,0.23,0.23,0.23,0.00,0.00,0.00,0.00,100.00
03/14/2022,AAL,14.40,14.56,13.90,14.02,48409500.00,-0.18,17.58,18.25,19.69,14.02,14.02,14.02,14.02,18.38,22.33,20.29,20.29,17.69,18.76,19.47,20.57,0.00,0.00,0.00,0.00,-0.18,-0.18,-0.18,-0.18,-0.01
03/13/2022,AAL,14.40,14.56,13.90,14.02,48409500.00,-0.18,17.58,18.25,19.70,14.02,14.02,14.02,14.02,18.38,19.94,20.29,20.29,17.69,18.76,19.47,20.57,0.00,0.00,0.00,0.00,-0.18,-0.18,-0.18,-0.18,-0.01
03/12/2022,AAL,14.40,14.56,13.90,14.02,48409500.00,-0.18,17.58,18.25,19.70,14.02,14.02,14.02,14.02,18.38,19.94,20.29,20.29,17.69,18.76,19.47,20.57,0.00,0.00,0.00,0.00,-0.18,-0.18,-0.18,-0.18,-0.01
03/11/2022,AAL,13.82,14.44,13.46,14.20,56571700.00,-0.10,17.66,18.30,19.73,14.20,14.20,14.20,14.20,18.43,20.15,20.61,20.61,17.72,18.79,19.50,20.62,0.00,0.00,0.00,0.00,-0.10,-0.10,-0.10,-0.10,-0.01
03/10/2022,AAL,14.44,14.75,14.05,14.30,88884200.00,0.79,17.72,18.35,19.77,14.30,14.30,14.30,14.30,18.64,20.33,20.43,20.43,17.78,18.83,19.53,20.65,0.79,0.79,0.79,0.79,0.00,0.00,0.00,0.00,100.00
03/09/2022,AAL,13.04,14.27,12.44,13.51,88067100.00,0.67,17.78,18.39,19.81,13.51,13.51,13.51,13.51,18.24,22.33,20.24,20.24,17.81,18.86,19.54,20.69,0.67,0.67,0.67,0.67,0.00,0.00,0.00,0.00,100.00
03/08/2022,AAL,14.32,14.62,12.77,12.84,89360300.00,-1.75,17.87,18.45,19.85,12.84,12.84,12.84,12.84,18.72,20.25,20.30,20.30,17.85,18.89,19.55,20.72,0.00,0.00,0.00,0.00,-1.75,-1.75,-1.75,-1.75,-0.00
03/07/2022,AAL,15.27,15.48,14.42,14.59,76212200.00,-1.12,17.99,18.53,19.91,14.59,14.59,14.59,14.59,18.50,20.40,20.43,20.43,17.88,18.93,19.57,20.75,0.00,0.00,0.00,0.00,-1.12,-1.12,-1.12,-1.12,-0.00
03/06/2022,AAL,15.27,15.48,14.42,14.59,76212200.00,-1.12,18.00,18.53,19.91,14.59,14.59,14.59,14.59,18.50,20.40,20.44,20.44,17.88,18.93,19.57,20.75,0.00,0.00,0.00,0.00,-1.12,-1.12,-1.12,-1.12,-0.00
03/05/2022,AAL,15.27,15.48,14.42,14.59,76212200.00,-1.12,18.00,18.53,19.91,14.59,14.59,14.59,14.59,18.50,20.40,20.44,20.44,17.88,18.93,19.57,20.75,0.00,0.00,0.00,0.00,-1.12,-1.12,-1.12,-1.12,-0.00
03/04/2022,AAL,16.63,16.75,15.61,15.71,47575100.00,-0.66,18.08,18.59,19.94,15.71,15.71,15.71,22.62,18.46,20.51,19.61,22.09,17.90,18.96,19.59,20.78,0.00,0.00,0.00,0.00,-0.66,-0.66,-0.66,-0.66,-0.00
03/03/2022,AAL,16.50,16.92,16.29,16.37,43654300.00,0.08,18.13,18.64,19.96,16.37,16.37,21.17,23.08,17.78,20.29,20.55,20.55,17.89,19.00,19.61,20.82,0.08,0.08,0.08,0.08,0.00,0.00,0.00,0.00,99.99
